,stop sign,tie,bear,knife,boat,car,bicycle,fire hydrant,giraffe,cow,motorcycle,umbrella,donut,sports ball,cat,surfboard,elephant,skateboard,skis,backpack,couch,baseball bat,bed,orange,wine glass,toothbrush,carrot,banana,oven,cup,laptop,toilet,airplane,handbag,cake,cell phone,woman,refrigerator,potted plant,sink,sandwich,pizza,vase,mouse,chair,bus,baseball glove,frisbee,tv,hair drier,parking meter,teddy bear,hot dog,bench,horse,truck,broccoli,remote,bird,snowboard,train,microwave,clock,keyboard,scissors,apple,man,toaster,bottle,zebra,kite,traffic light,book,dining table,sheep,fork,spoon,tennis racket,dog,bowl,suitcase
apple,0,5,0,41,9,10,9,1,0,0,6,9,0,1,3,0,0,0,0,12,9,1,2,80,12,0,6,72,20,37,8,0,0,27,7,10,97,21,15,14,5,2,9,2,46,2,1,0,10,0,0,1,2,7,1,8,8,1,3,0,2,13,8,4,2,0,108,1,49,0,1,1,10,51,0,12,19,0,5,53,1
man,165,1851,22,516,504,2357,921,175,81,218,1047,711,239,1798,163,2007,299,2535,1182,1692,626,1107,311,103,397,162,69,273,339,1189,618,144,149,1208,292,1392,0,277,513,308,224,389,184,162,2374,453,1153,868,645,18,84,131,217,1368,689,1017,39,669,208,922,251,157,454,216,122,108,0,17,1299,19,664,490,671,1231,126,286,332,1640,679,627,433
toaster,0,0,0,8,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,3,0,0,1,14,11,2,0,0,1,4,1,14,8,2,11,2,2,1,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,11,3,1,1,1,17,0,19,0,0,0,4,5,0,2,12,0,1,11,0
bottle,6,118,1,387,24,90,72,4,3,6,26,80,49,48,35,12,6,55,5,159,178,30,64,51,357,42,34,59,264,752,152,38,2,254,141,246,965,234,193,277,100,188,124,35,734,14,20,30,148,11,2,29,69,113,8,47,25,145,12,3,11,147,116,43,38,49,1299,19,0,0,3,10,220,735,7,213,295,72,76,545,37
zebra,0,3,0,0,0,4,1,0,4,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,12,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,3,0,0,0,2,0,0,0,0,0,0,0,19,0,0,0,0,0,0,1,0,0,0,0,0,1,0
kite,2,2,0,0,37,91,33,1,0,0,4,20,0,5,0,84,0,5,2,49,1,0,0,0,3,0,0,1,0,3,0,0,2,58,0,6,226,2,5,0,0,0,0,0,28,9,0,2,0,0,0,1,0,43,0,31,0,0,12,6,2,0,2,1,1,1,664,0,3,0,0,4,1,3,0,0,0,0,23,0,2
traffic light,18,34,0,0,2,488,162,47,0,0,95,88,5,4,0,3,5,58,5,139,0,1,0,2,0,1,1,2,1,11,5,0,1,236,1,64,190,0,20,0,3,2,2,0,19,139,3,2,5,0,25,3,3,40,31,193,0,0,8,2,33,0,16,1,1,1,490,0,10,0,4,0,6,9,0,0,0,2,20,1,30
book,2,104,3,56,3,35,24,3,0,0,11,29,18,11,50,7,2,4,1,77,295,3,149,6,64,18,5,15,48,239,212,11,2,127,35,155,495,46,143,39,12,22,89,88,446,5,3,2,238,4,0,35,4,76,4,7,4,241,8,2,9,34,73,87,19,10,671,4,220,0,1,6,0,226,1,31,50,5,70,121,32
dining table,2,141,4,636,16,105,42,3,1,5,17,125,104,7,28,6,4,22,0,95,228,2,15,54,434,7,56,50,122,1049,177,1,2,232,429,296,1094,118,251,89,192,369,150,32,1400,7,0,23,169,2,6,28,91,126,10,27,40,138,11,1,0,68,104,38,29,51,1231,5,735,1,3,9,226,0,1,514,406,0,70,586,19
sheep,1,6,0,2,1,15,5,0,0,9,4,3,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,1,0,5,2,0,0,17,1,9,45,1,1,0,0,0,0,1,9,4,0,0,1,0,0,0,0,8,18,17,0,0,0,0,0,0,0,1,6,0,126,0,7,0,0,0,1,1,0,0,2,0,33,1,2
fork,1,27,1,371,3,23,5,0,0,0,0,19,18,0,6,0,0,0,0,8,44,0,6,19,172,1,33,16,24,390,13,0,0,44,152,52,348,12,65,16,74,171,28,5,336,0,0,0,27,0,1,1,13,27,0,3,27,8,2,0,0,15,28,8,3,12,286,2,213,0,0,0,31,514,0,0,204,0,6,224,1
spoon,1,23,0,253,1,19,6,0,0,0,1,20,27,0,7,1,0,0,0,11,27,0,7,20,120,1,33,27,165,388,26,0,0,43,137,50,376,76,66,102,66,56,35,0,281,0,0,0,26,0,0,2,14,19,2,7,23,9,3,0,0,54,33,7,11,19,332,12,295,0,0,0,50,406,2,204,0,0,14,437,2
tennis racket,2,58,0,0,1,94,8,1,0,0,3,38,0,1472,1,0,0,0,0,97,2,0,0,0,1,0,1,1,0,14,3,0,2,58,0,26,1077,1,42,0,0,0,1,0,567,7,1,4,4,0,0,0,1,213,1,12,0,2,0,0,0,0,64,0,0,0,1640,0,72,0,0,2,5,0,0,0,0,0,7,0,7
dog,8,24,1,19,49,150,65,6,0,18,48,39,5,12,23,46,3,43,30,104,111,6,62,12,6,5,5,6,22,66,40,5,1,122,18,43,421,21,42,22,3,9,20,7,129,16,7,117,31,5,7,10,6,102,38,58,0,45,17,5,0,11,26,9,4,5,679,1,76,0,23,20,70,70,33,6,14,7,0,48,27
bowl,2,53,1,390,7,32,14,0,4,1,5,24,34,2,22,1,5,2,0,25,90,0,17,68,196,7,59,77,279,582,56,8,0,98,154,104,650,181,136,221,95,115,94,8,441,1,0,3,73,3,0,11,27,35,6,12,44,43,9,0,1,142,65,18,26,53,627,11,545,1,0,1,121,586,1,224,437,0,48,0,8
